"","id","name","latitude","longitude"
"1",5,"State St & Harrison St",41.88457623,-87.63188991
"2",13,"Wilton Ave & Diversey Pkwy",41.888243,-87.63639
"3",14,"Morgan St & 18th St",41.897448,-87.628722
"4",16,"Wood St & North Ave",41.894448,-87.622663
"5",17,"Wood St & Division St",41.89680204,-87.63563839
"6",19,"Loomis St & Taylor St",41.87770796,-87.63532114
"7",20,"Sheffield Ave & Kingsbury St",41.87935636,-87.62979104
"8",21,"Aberdeen St & Jackson Blvd",41.88583274,-87.64138231
"9",22,"May St & Taylor St",41.891071,-87.6122
"10",23,"Orleans St & Elm St",41.884337,-87.630183
"11",25,"Michigan Ave & Pearson St",41.91785887,-87.668919
"12",26,"McClurg Ct & Illinois St",41.968641,-87.676335
"13",27,"Larrabee St & North Ave",41.87184,-87.64664
"14",28,"Larrabee St & Menomonee St",41.8745,-87.6498
"15",29,"Noble St & Milwaukee Ave",41.865212,-87.617759
"16",30,"Ashland Ave & Augusta Blvd",41.87395806,-87.62773949
"17",31,"Franklin St & Chicago Ave",41.867173,-87.62595501
"18",32,"Racine Ave & Congress Pkwy",41.87817,-87.631985
"19",33,"State St & Van Buren St",41.891733,-87.648727
"20",34,"Cannon Dr & Fullerton Ave",41.89766,-87.62351
"21",36,"Franklin St & Jackson Blvd",41.882134,-87.625125
"22",37,"Dearborn St & Adams St",41.875885,-87.640795
"23",42,"Wabash Ave & Cermak Rd",41.90096039,-87.62377664
"24",43,"Michigan Ave & Washington St",41.88605812,-87.62428934
"25",44,"State St & Randolph St",41.89636246,-87.65406127
"26",45,"Michigan Ave & Congress Pkwy",41.893975,-87.628623
"27",46,"Wells St & Walton St",41.89993001,-87.63443007
"28",48,"Larrabee St & Kingsbury St",41.886861,-87.622694
"29",49,"Dearborn St & Monroe St",41.88132,-87.6294
"30",50,"Clark St & Congress Pkwy",41.88918,-87.6277
"31",51,"Clark St & Randolph St",41.89102,-87.6173
"32",52,"Michigan Ave & Lake St",41.894666,-87.638437
"33",53,"Wells St & Erie St",41.884078,-87.648684
"34",54,"Ogden Ave & Chicago Ave",41.871962,-87.626106
"35",56,"Desplaines St & Kinzie St",41.8807,-87.63947
"36",57,"Clinton St & Roosevelt Rd",41.881131,-87.635185
"37",58,"Marshfield Ave & Cortland St",41.91057803,-87.64942193
"38",59,"Wabash Ave & Roosevelt Rd",41.91844,-87.65222
"39",60,"Dayton St & North Ave",41.92560188,-87.65370804
"40",61,"Wood St & Milwaukee Ave",41.903456,-87.66777
"41",62,"McCormick Place",41.94688,-87.65445
"42",66,"Clinton St & Lake St",41.93250008,-87.65268082
"43",67,"Sheffield Ave & Fullerton Ave",41.936253,-87.653566
"44",68,"Clinton St & Tilden St",41.915533,-87.687051
"45",69,"Damen Ave & Pierce Ave",41.94018,-87.65304
"46",71,"Morgan St & Lake St",41.943739,-87.66402
"47",72,"State St & 16th St",41.88548331,-87.65230486
"48",73,"Jefferson St & Monroe St",41.88541,-87.66732
"49",74,"Kingsbury St & Erie St",41.965287,-87.658774
"50",75,"Canal St & Jackson Blvd",41.854564,-87.631937
"51",76,"Lake Shore Dr & Monroe St",41.87464,-87.65703
"52",77,"Clinton St & Madison St",41.946176,-87.673308
"53",80,"Aberdeen St & Madison St",41.871514,-87.669886
"54",84,"Union Ave & Grand Ave",41.922695,-87.697153
"55",85,"Michigan Ave & Oak St",41.929567,-87.707857
"56",86,"Eckhart Park",41.816499,-87.606582
"57",87,"Racine Ave & Fullerton Ave",41.95469,-87.67393
"58",88,"May St & Randolph St",41.857901,-87.668745
"59",90,"Millennium Park",41.809851,-87.616279
"60",91,"Clinton St & Washington Blvd",41.85394,-87.685243
"61",92,"Carpenter St & Huron St",41.961626,-87.674101
"62",93,"Sheffield Ave & Willow St",41.967094,-87.679028
"63",97,"Museum Campus",41.8378,-87.65114
"64",98,"LaSalle St & Washington St",41.847203,-87.646795
"65",99,"Lake Shore Dr & Ohio St",41.857499,-87.646277
"66",106,"State St & Pearson St",41.85137517,-87.61883465
"67",108,"Halsted St & Polk St",41.972972,-87.659637
"68",109,"900 W Harrison",41.978353,-87.659753
"69",112,"Green St & Randolph St",41.966555,-87.688487
"70",117,"Wilton Ave & Belmont Ave",41.809443,-87.591875
"71",119,"Ashland Ave & Lake St",41.793242,-87.587782
"72",122,"Ogden Ave & Congress Pkwy",41.87501,-87.67328
"73",123,"California Ave & Milwaukee Ave",41.93262,-87.642385
"74",124,"Damen Ave & Cullerton St",41.92675599,-87.63442878
"75",126,"Clark St & North Ave",41.962391,-87.684146
"76",127,"Lincoln Ave & Fullerton Ave",41.943662,-87.648917
"77",128,"Damen Ave & Chicago Ave",41.911791,-87.631841
"78",130,"Damen Ave & Division St",41.96167,-87.65464
"79",131,"Lincoln Ave & Belmont Ave",41.925905,-87.64926
"80",132,"Wentworth Ave & 24th St",41.895769,-87.67722
"81",134,"Peoria St & Jackson Blvd",41.88137,-87.67493
"82",135,"Halsted St & 21st St",41.857556,-87.661535
"83",136,"Racine Ave & 13th St",41.90331,-87.67695
"84",137,"Morgan Ave & 14th Pl",41.937739,-87.644094
"85",138,"Clybourn Ave & Division St",41.87811421,-87.63997112
"86",140,"Dearborn Pkwy & Delaware Pl",41.939365,-87.668385
"87",141,"Clark St & Lincoln Ave",41.89122,-87.67686
"88",143,"Sedgwick St & Webster Ave",41.9406,-87.6785
"89",144,"Larrabee St & Webster Ave",41.943403,-87.679618
